,0,1,2,3
10,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.1 Regla de los Trapecios', 'doc_id': 'chunk_10'})","('page_content', ""La **regla de los trapecios** es una regla de integración de **orden 1**, lo que significa que es exacta para polinomios de grado 1. Permite aproximar la integral `I` mediante la fórmula:\n`I = h/2 * (Yi + Yi+1) - h^3/12 * f''(xi)`\nDonde `xi` es un valor entre `xi` y `xi+1`.  \nSe exploran cuatro formas de desarrollo y cálculo del error para esta regla:"")","('type', 'Document')"
11,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.1 Regla de los Trapecios', 'Header 4': '3.1.1 Desarrollo de la Regla de los Trapecios mediante Integración Del Polinomio Interpolante', 'doc_id': 'chunk_11'})","('page_content', 'Es una regla de Newton-Cotes que utiliza **2 puntos** `(xi;yi), (xi+1;yi+1)`. Se interpola la función `f(x)` mediante un polinomio de grado 1 (`P1(x)`).\nLa fórmula resultante para el intervalo `[xi, xi+1]` es:\n`Ii = h/2 * (Yi + Yi+1)`\nDonde `h` es el paso `(xi+1 - xi)`.')","('type', 'Document')"
12,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.1 Regla de los Trapecios', 'Header 4': '3.1.2 Cálculo del Error en la Regla De Trapecios a partir del Error de Interpolación', 'doc_id': 'chunk_12'})","('page_content', ""El error `E1` al calcular la integral definida de `f(x)` entre `xa` y `xb` por el método de los trapecios se deriva de la integral del error de interpolación `E1(x)`.\nAl realizar un cambio de variable al dominio `t` en ``, se obtiene la expresión del error:\n`E1 = -h^3/12 * f''(xi)` para cierto punto `xi` en `(xa, xb)`.\nSe dice que el **error en la regla de trapecios es del orden de `h^3`: O(h^3)**. Es importante no confundir el orden de la regla de integración (1) con el orden del error (O(h^3))."")","('type', 'Document')"
13,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.1 Regla de los Trapecios', 'Header 4': '3.1.3 Cálculo Del Error De La Regla De Los Trapecios usando Serie De Taylor', 'doc_id': 'chunk_13'})","('page_content', 'Partiendo de la definición `E1 = I - I1` y desarrollando la función primitiva `G(x)` en serie de Taylor alrededor de `xi`, se confirma que el **error en la regla de trapecios es O(h^3)**.')","('type', 'Document')"
14,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.1 Regla de los Trapecios', 'Header 4': '3.1.4 Regla De Los Trapecios Por El Método De Los Coeficientes Indeterminados', 'doc_id': 'chunk_14'})","('page_content', ""Este método busca determinar los coeficientes `a0` y `a1` de la expresión `Integral(G(t)dt) = a0*G(0) + a1*G(1) + R` (donde R es el error) de manera que la regla sea exacta para las funciones `{1, t}`.\nSe obtiene `a0 = a1 = 1/2`.\nEl error de truncamiento `R` se determina aplicando la regla a polinomios de grado superior (cuadráticos, en este caso). Se llega a que `R = -h^2/12 * f''(xi)`.\nLa regla de los trapecios completa es:\n`Integral from Xi to Xi+1 of f(x) dx = h/2 * (Yi + Yi+1) - h^3/12 * f''(xi)`.  \n**Ejemplo:** `f(x) = sen(x)`. Integrando de `0` a `pi/2` (exacto = 1) y de `0` a `pi` (exacto = 2).\nPara `h = pi/2`: `I1 = pi/4 = 0.7854`.\nPara `h = pi`: `I1 = 0`."")","('type', 'Document')"
15,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.2 Regla De Los Trapecios Múltiple o Trapecios Compuesta', 'doc_id': 'chunk_15'})","('page_content', ""Para calcular `Integral from X0 to Xn of f(x) dx`, el intervalo `[x0; xn]` se divide en `n` subintervalos `[x0; x1], [x1; x2], ..., [xn-1; xn]`. Se aplica la regla de los trapecios simple en cada subintervalo y se suman los resultados.\nSi todos los intervalos tienen la misma longitud `h`, la fórmula se simplifica a la **regla de trapecios múltiple**:\n`I = h/2 * (Y0 + 2*sum(Yi for i=1 to n-1) + Yn) + E1M`\nDonde `E1M` es el error total acumulado.  \nEl **error `E1M`** se aproxima como:\n`E1M = - (xn - x0) * h^2/12 * f''(xi)`\nEl **orden del error** para la regla de trapecios múltiple es `O(h^2)`. Al pasar de la regla simple (O(h^3)) a la compuesta (O(h^2)), la precisión disminuye."")","('type', 'Document')"
16,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.3 Algoritmo De Trapecios Múltiples', 'doc_id': 'chunk_16'})","('page_content', 'Se presentan pseudo-códigos para la implementación de la regla de trapecios múltiples, tanto para funciones dadas en **forma discreta** (tabla de valores x, y) como para funciones dadas en **forma analítica**.  \n*   **Algoritmo trapecios-múltiples-discreta:** Lee valores X e Y, calcula la suma ponderada de Y, determina `h` y la integral final.\n*   **Algoritmo Trapecios-múltiples-Equidistante-analítica:** Define la función `f(x)`, calcula `h`, y suma los valores de `f(x)` ponderados.')","('type', 'Document')"
17,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.4 Regla de Simpson', 'doc_id': 'chunk_17'})","('page_content', 'La **regla de Simpson** es una regla de **orden 3**, lo que significa que integra de forma exacta polinomios de grado hasta 3. Permite aproximar la integral `I` mediante la fórmula:\n`I = h/3 * (f(x0) + 4*f(x1) + f(x2)) - h^5/90 * f^(4)(xi)`\nDonde `xi` es un valor entre `x0` y `x2`.')","('type', 'Document')"
18,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.4 Regla de Simpson', 'Header 4': '3.4.1 Regla de Simpson mediante integración del polinomio interpolante', 'doc_id': 'chunk_18'})","('page_content', 'Es una cuadratura de Newton-Cotes con `n=2`, es decir, utiliza **tres puntos**. Se interpola la función con un polinomio de Lagrange de grado dos y se integra este polinomio de forma aproximada.\nSi los intervalos son iguales (`h1 = h2 = h`), la fórmula de Simpson es:\n`I = h/3 * (Y0 + 4*Y1 + Y2)`')","('type', 'Document')"
19,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.4 Regla de Simpson', 'Header 4': '3.4.2 Regla De Simpson Por El Método De Los Coeficientes Indeterminados', 'doc_id': 'chunk_19'})","('page_content', 'Se busca normalizar la integral al dominio `t` en `[-1, 1]`. Se propone resolver la integral de `G(t)` con coeficientes indeterminados `C-1, C0, C1` de manera que la regla sea exacta para `{1, t, t^2}`.\nSe obtienen los coeficientes: `C-1 = 1/3`, `C0 = 4/3`, `C1 = 1/3`.\nEsto lleva a la misma fórmula: `I = h/3 * (Y0 + 4*Y1 + Y2)`.')","('type', 'Document')"
20,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.4 Regla de Simpson', 'Header 4': '3.4.3 Regla de Simpson - error', 'doc_id': 'chunk_20'})","('page_content', 'El error de truncamiento `R` se determina aplicando la regla a polinomios de grado superior. Se encuentra que la regla es exacta incluso para polinomios de grado 3. Para polinomios de grado 4, se obtiene el error:\n`R = -h^5/90 * f^(4)(xi)`\nEl **orden del error** para la regla de Simpson es **`O(h^5)`**.')","('type', 'Document')"
21,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '3 REGLAS DE INTEGRACIÓN DE NEWTON - COTES', 'Header 3': '3.5 Regla de Simpson Compuesta', 'doc_id': 'chunk_21'})","('page_content', 'La regla de Simpson compuesta se obtiene sumando aplicaciones sucesivas de la regla de Simpson simple. La fórmula es:\n`I = h/3 * (f(x0) + 4*sum(f(xi) for odd i) + 2*sum(f(xi) for even i) + f(xn))`\nSimilar a la regla de los trapecios, al pasar de la regla de Simpson simple (O(h^5)) a la compuesta, el **orden del error disminuye** a **`O(h^4)`**.')","('type', 'Document')"
22,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '4 CUADRATURA DE GAUSS', 'doc_id': 'chunk_22'})","('page_content', 'En la **cuadratura de Gauss**, el problema se plantea en el **dominio unitario `[-1, 1]`**. Este método busca determinar tanto los coeficientes como los puntos de evaluación de la función. La idea es hallar los valores de abscisas `t1, t2, ...` y coeficientes `w1, w2, ...` para aproximar la integral `Integral from -1 to 1 of G(t) dt`.')","('type', 'Document')"
23,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '4 CUADRATURA DE GAUSS', 'Header 4': '4.1 Regla De Dos Puntos Usando el Método De Coeficientes Indeterminados', 'doc_id': 'chunk_23'})","('page_content', 'Para la regla de dos puntos, se proponen `w1*G(t1) + w2*G(t2)`. Los valores `w1, w2, t1, t2` se determinan de manera que el error de integración sea `R = 0` para polinomios de hasta 3er grado.\nLas soluciones son: `t1 = -1/sqrt(3)`, `t2 = 1/sqrt(3)`, `w1 = 1`, `w2 = 1`.\nLa regla queda: `I = h * (f(c - h/sqrt(3)) + f(c + h/sqrt(3)))`.')","('type', 'Document')"
24,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '4 CUADRATURA DE GAUSS', 'Header 4': '4.2 Generalización de la regla anterior', 'doc_id': 'chunk_24'})","('page_content', 'La regla de dos puntos se puede generalizar a más puntos. Se proporciona una tabla con las abscisas (`ti`) y coeficientes (`wi`) para 2, 3 y 4 puntos de Gauss, y el orden de la derivada del error de truncamiento.  \n*   **2 puntos:** Abscisas `+-0.577350269`, Coeficientes `1.0`, Orden de error `4`.\n*   **3 puntos:** Abscisas `0`, `+-0.774596669`, Coeficientes `0.8888889`, `0.5555556`, Orden de error `6`.\n*   **4 puntos:** Abscisas `+-0.339981044`, `+-0.861136312`, Coeficientes `0.6521452`, `0.3478548`, Orden de error `8`.')","('type', 'Document')"
25,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '5 EXTRAPOLACIÓN DE RICHARDSON', 'doc_id': 'chunk_25'})","('page_content', 'La **extrapolación de Richardson** es una técnica para **mejorar la aproximación de una integral** (o derivada) cuando se tienen dos aproximaciones obtenidas con pasos diferentes (`h1` y `h2`).\nSi una regla tiene un error del orden de `h^n`, y `h2 = h1 / R` (donde R es un factor), la mejorada integral `I_mejorado` se calcula como:\n`I_mejorado = (R^n * I(h_small) - I(h_large)) / (R^n - 1)`\nEl error de la nueva aproximación es de un orden superior. Por ejemplo, para la regla de trapecios compuesta (error `O(h^2)`), la extrapolación de Richardson da un error `O(h^4)`. Para la regla de Simpson compuesta (error `O(h^4)`), el error resultante es `O(h^6)`.')","('type', 'Document')"
26,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '6 INTEGRACIÓN DE ROMBERG', 'doc_id': 'chunk_26'})","('page_content', 'La **integración de Romberg** es un método que aplica **sucesivas extrapolaciones de Richardson** sobre una serie de aproximaciones obtenidas con la **regla de trapecios múltiples**, utilizando pasos que se reducen a la mitad.\nLa fórmula general para las mejoras es:\n`Ij,k = (4^(k-1) * Ij+1,k-1 - Ij,k-1) / (4^(k-1) - 1)`\nDonde `j` es el nivel de divisiones por la mitad del paso original y `k` indica el nivel de extrapolación.\nEl criterio de parada para las iteraciones es que la diferencia relativa entre aproximaciones consecutivas sea menor que una tolerancia `Epsilon` o que se alcance un número máximo de iteraciones.')","('type', 'Document')"
27,"('id', None)","('metadata', {'Header 1': 'INTEGRACIÓN NUMÉRICA', 'Header 2': '6 INTEGRACIÓN DE ROMBERG', 'Header 3': '6.1 Algoritmo de Romberg', 'doc_id': 'chunk_27'})","('page_content', 'Se presenta un pseudo-código para la integración de Romberg. Este algoritmo calcula las aproximaciones trapezoidales para diferentes pasos (`h`), y luego aplica las extrapolaciones de Richardson en cascada para obtener una solución mejorada.  \n**Ejemplo:** Integración de `sen(x)` de `0` a `pi`. Se muestra una tabla que ilustra cómo las aproximaciones mejoran con cada nivel de extrapolación, reduciendo el orden del error progresivamente de `O(h^2)` a `O(h^12)`.')","('type', 'Document')"
